

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 20:04:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   764                           ;funciones.c: 113:             ADCON0bits.CHS1 = 1;
   765  0044  159F               	bsf	31,3	;volatile
   766  0045                     L14:	
   767                           
   768                           ;funciones.c: 114:             ADCON0bits.CHS0 = 1;
   769  0045  151F               	bsf	31,2	;volatile
   770                           
   771                           ;funciones.c: 115:             break;
   772  0046  2886               	goto	l94
   773  0047                     l110:	
   774                           ;funciones.c: 116:         default:
   775                           
   776                           
   777                           ;funciones.c: 117:             ADCON0bits.CHS3 = 0;
   778  0047  129F               	bcf	31,5	;volatile
   779  0048                     L17:	
   780                           
   781                           ;funciones.c: 118:             ADCON0bits.CHS2 = 0;
   782  0048  121F               	bcf	31,4	;volatile
   783  0049                     L19:	
   784                           
   785                           ;funciones.c: 119:             ADCON0bits.CHS1 = 0;
   786  0049  119F               	bcf	31,3	;volatile
   787  004A                     L15:	
   788                           
   789                           ;funciones.c: 120:             ADCON0bits.CHS0 = 0;
   790  004A  111F               	bcf	31,2	;volatile
   791                           
   792                           ;funciones.c: 121:             break;
   793  004B  2886               	goto	l94
   794  004C                     l737:	
   795  004C  0875               	movf	init_ADC@channel,w
   796  004D  00F3               	movwf	??_init_ADC
   797  004E  01F4               	clrf	??_init_ADC+1
   798                           
   799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   800                           ; Switch size 1, requested type "simple"
   801                           ; Number of cases is 1, Range of values is 0 to 0
   802                           ; switch strategies available:
   803                           ; Name         Instructions Cycles
   804                           ; simple_byte            4     3 (average)
   805                           ; direct_byte           11     8 (fixed)
   806                           ; jumptable            260     6 (fixed)
   807                           ;	Chosen strategy is simple_byte
   808  004F  0874               	movf	??_init_ADC+1,w
   809  0050  3A00               	xorlw	0	; case 0
   810  0051  1903               	skipnz
   811  0052  2854               	goto	l819
   812  0053  2847               	goto	l110
   813  0054                     l819:	
   814                           
   815                           ; Switch size 1, requested type "simple"
   816                           ; Number of cases is 16, Range of values is 0 to 15
   817                           ; switch strategies available:
   818                           ; Name         Instructions Cycles
   819                           ; simple_byte           49    25 (average)
   820                           ; direct_byte           56     8 (fixed)
   821                           ; jumptable            260     6 (fixed)
   822                           ;	Chosen strategy is simple_byte
   823  0054  0873               	movf	??_init_ADC,w
   824  0055  3A00               	xorlw	0	; case 0
   825  0056  1903               	skipnz
   826  0057  281D               	goto	l93
   827  0058  3A01               	xorlw	1	; case 1
   828  0059  1903               	skipnz
   829  005A  281E               	goto	l95
   830  005B  3A03               	xorlw	3	; case 2
   831  005C  1903               	skipnz
   832  005D  2820               	goto	l96
   833  005E  3A01               	xorlw	1	; case 3
   834  005F  1903               	skipnz
   835  0060  2822               	goto	l97
   836  0061  3A07               	xorlw	7	; case 4
   837  0062  1903               	skipnz
   838  0063  2824               	goto	l98
   839  0064  3A01               	xorlw	1	; case 5
   840  0065  1903               	skipnz
   841  0066  2826               	goto	l99
   842  0067  3A03               	xorlw	3	; case 6
   843  0068  1903               	skipnz
   844  0069  2828               	goto	l100
   845  006A  3A01               	xorlw	1	; case 7
   846  006B  1903               	skipnz
   847  006C  282A               	goto	l101
   848  006D  3A0F               	xorlw	15	; case 8
   849  006E  1903               	skipnz
   850  006F  282C               	goto	l102
   851  0070  3A01               	xorlw	1	; case 9
   852  0071  1903               	skipnz
   853  0072  282E               	goto	l103
   854  0073  3A03               	xorlw	3	; case 10
   855  0074  1903               	skipnz
   856  0075  2831               	goto	l104
   857  0076  3A01               	xorlw	1	; case 11
   858  0077  1903               	skipnz
   859  0078  2834               	goto	l105
   860  0079  3A07               	xorlw	7	; case 12
   861  007A  1903               	skipnz
   862  007B  2837               	goto	l106
   863  007C  3A01               	xorlw	1	; case 13
   864  007D  1903               	skipnz
   865  007E  283A               	goto	l107
   866  007F  3A03               	xorlw	3	; case 14
   867  0080  1903               	skipnz
   868  0081  283E               	goto	l108
   869  0082  3A01               	xorlw	1	; case 15
   870  0083  1903               	skipnz
   871  0084  2842               	goto	l109
   872  0085  2847               	goto	l110
   873  0086                     l94:	
   874                           
   875                           ;funciones.c: 124:     ADCON1bits.ADFM = 0;
   876  0086  1683               	bsf	3,5	;RP0=1, select bank1
   877  0087  1303               	bcf	3,6	;RP1=0, select bank1
   878  0088  139F               	bcf	31,7	;volatile
   879                           
   880                           ;funciones.c: 125:     ADCON1bits.VCFG1 = 0;
   881  0089  129F               	bcf	31,5	;volatile
   882                           
   883                           ;funciones.c: 126:     ADCON1bits.VCFG0 = 0;
   884  008A  121F               	bcf	31,4	;volatile
   885                           
   886                           ;funciones.c: 127:     ADCON0bits.ADON = 1;
   887  008B  1283               	bcf	3,5	;RP0=0, select bank0
   888  008C  1303               	bcf	3,6	;RP1=0, select bank0
   889  008D  141F               	bsf	31,0	;volatile
   890                           
   891                           ;funciones.c: 128:     PIE1bits.ADIE = 1;
   892  008E  1683               	bsf	3,5	;RP0=1, select bank1
   893  008F  1303               	bcf	3,6	;RP1=0, select bank1
   894  0090  170C               	bsf	12,6	;volatile
   895                           
   896                           ;funciones.c: 129:     PIR1bits.ADIF = 0;
   897  0091  1283               	bcf	3,5	;RP0=0, select bank0
   898  0092  1303               	bcf	3,6	;RP1=0, select bank0
   899  0093  130C               	bcf	12,6	;volatile
   900  0094  0008               	return
   901  0095                     __end_of_init_ADC:	
   902                           
   903                           	psect	text2
   904  0095                     __ptext2:	
   905 ;; *************** function _config *****************
   906 ;; Defined at:
   907 ;;		line 104 in file "LAB_2.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _config
   937  0095                     _config:	
   938                           
   939                           ;LAB_2.c: 109:     TRISC = 0x00;
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _config: [wreg+status,2]
   943  0095  1683               	bsf	3,5	;RP0=1, select bank1
   944  0096  1303               	bcf	3,6	;RP1=0, select bank1
   945  0097  0187               	clrf	7	;volatile
   946                           
   947                           ;LAB_2.c: 110:     PORTC = 0x00;
   948  0098  1283               	bcf	3,5	;RP0=0, select bank0
   949  0099  1303               	bcf	3,6	;RP1=0, select bank0
   950  009A  0187               	clrf	7	;volatile
   951                           
   952                           ;LAB_2.c: 112:     PORTE = 0x0;
   953  009B  0189               	clrf	9	;volatile
   954                           
   955                           ;LAB_2.c: 113:     ANSEL = 0x01;
   956  009C  3001               	movlw	1
   957  009D  1683               	bsf	3,5	;RP0=1, select bank3
   958  009E  1703               	bsf	3,6	;RP1=1, select bank3
   959  009F  0088               	movwf	8	;volatile
   960                           
   961                           ;LAB_2.c: 114:     TRISE = 0x0;
   962  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   963  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   964  00A2  0189               	clrf	9	;volatile
   965                           
   966                           ;LAB_2.c: 116:     PORTB = 0x00;
   967  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   968  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   969  00A5  0186               	clrf	6	;volatile
   970                           
   971                           ;LAB_2.c: 117:     TRISB = 0b11111111;
   972  00A6  30FF               	movlw	255
   973  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   974  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   975  00A9  0086               	movwf	6	;volatile
   976                           
   977                           ;LAB_2.c: 118:     ANSELH = 0x00;
   978  00AA  1683               	bsf	3,5	;RP0=1, select bank3
   979  00AB  1703               	bsf	3,6	;RP1=1, select bank3
   980  00AC  0189               	clrf	9	;volatile
   981                           
   982                           ;LAB_2.c: 119:     WPUB = 0b11111111;
   983  00AD  30FF               	movlw	255
   984  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   985  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   986  00B0  0095               	movwf	21	;volatile
   987                           
   988                           ;LAB_2.c: 120:     OPTION_REGbits.nRBPU = 0;
   989  00B1  1381               	bcf	1,7	;volatile
   990                           
   991                           ;LAB_2.c: 121:     IOCB = 0x03;
   992  00B2  3003               	movlw	3
   993  00B3  0096               	movwf	22	;volatile
   994                           
   995                           ;LAB_2.c: 123:     PORTA = 0x00;
   996  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   997  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   998  00B6  0185               	clrf	5	;volatile
   999                           
  1000                           ;LAB_2.c: 124:     TRISA = 0x01;
  1001  00B7  3001               	movlw	1
  1002  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1003  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1004  00BA  0085               	movwf	5	;volatile
  1005                           
  1006                           ;LAB_2.c: 126:     PORTD = 0x00;
  1007  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00BD  0188               	clrf	8	;volatile
  1010                           
  1011                           ;LAB_2.c: 127:     TRISD = 0x00;
  1012  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1013  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1014  00C0  0188               	clrf	8	;volatile
  1015                           
  1016                           ;LAB_2.c: 133:     (INTCONbits.GIE = 1);
  1017  00C1  178B               	bsf	11,7	;volatile
  1018                           
  1019                           ;LAB_2.c: 134:     INTCONbits.RBIE = 1;
  1020  00C2  158B               	bsf	11,3	;volatile
  1021                           
  1022                           ;LAB_2.c: 135:     INTCONbits.RBIF = 0;
  1023  00C3  100B               	bcf	11,0	;volatile
  1024                           
  1025                           ;LAB_2.c: 136:     INTCONbits.PEIE = 1;
  1026  00C4  170B               	bsf	11,6	;volatile
  1027  00C5  0008               	return
  1028  00C6                     __end_of_config:	
  1029                           
  1030                           	psect	text3
  1031  00C6                     __ptext3:	
  1032 ;; *************** function _isr *****************
  1033 ;; Defined at:
  1034 ;;		line 75 in file "LAB_2.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          3       0       0       0       0
  1051 ;;      Totals:         3       0       0       0       0
  1052 ;;Total ram usage:        3 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		Interrupt level 1
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _isr
  1063  00C6                     _isr:	
  1064                           
  1065                           ;LAB_2.c: 76:     if(PIR1bits.ADIF == 1){
  1066  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00C8  1F0C               	btfss	12,6	;volatile
  1069  00C9  28CF               	goto	i1l773
  1070                           
  1071                           ;LAB_2.c: 77:         valor_adc = ADRESH;
  1072  00CA  081E               	movf	30,w	;volatile
  1073  00CB  00F0               	movwf	??_isr
  1074  00CC  0870               	movf	??_isr,w
  1075  00CD  00F6               	movwf	_valor_adc
  1076                           
  1077                           ;LAB_2.c: 78:         PIR1bits.ADIF = 0;
  1078  00CE  130C               	bcf	12,6	;volatile
  1079  00CF                     i1l773:	
  1080                           
  1081                           ;LAB_2.c: 81:     if (INTCONbits.RBIF == 1){
  1082  00CF  1C0B               	btfss	11,0	;volatile
  1083  00D0  28EC               	goto	i1l78
  1084                           
  1085                           ;LAB_2.c: 84:         if (PORTBbits.RB0==0 && a==0){
  1086  00D1  1806               	btfsc	6,0	;volatile
  1087  00D2  28DD               	goto	i1l785
  1088  00D3  0878               	movf	_a,w
  1089  00D4  1D03               	btfss	3,2
  1090  00D5  28DD               	goto	i1l785
  1091                           
  1092                           ;LAB_2.c: 85:             a = 1;
  1093  00D6  01F8               	clrf	_a
  1094  00D7  0AF8               	incf	_a,f
  1095                           
  1096                           ;LAB_2.c: 86:             if(contador >0x00){
  1097  00D8  0879               	movf	_contador,w
  1098  00D9  1903               	btfsc	3,2
  1099  00DA  28DD               	goto	i1l785
  1100                           
  1101                           ;LAB_2.c: 87:                 contador--;
  1102  00DB  3001               	movlw	1
  1103  00DC  02F9               	subwf	_contador,f
  1104  00DD                     i1l785:	
  1105                           
  1106                           ;LAB_2.c: 90:         if (PORTBbits.RB1==0 && b ==0){
  1107  00DD  1886               	btfsc	6,1	;volatile
  1108  00DE  28EB               	goto	i1l795
  1109  00DF  0877               	movf	_b,w
  1110  00E0  1D03               	btfss	3,2
  1111  00E1  28EB               	goto	i1l795
  1112                           
  1113                           ;LAB_2.c: 91:             b = 1;
  1114  00E2  01F7               	clrf	_b
  1115  00E3  0AF7               	incf	_b,f
  1116                           
  1117                           ;LAB_2.c: 92:             if(contador < 0xFF){
  1118  00E4  0A79               	incf	_contador,w
  1119  00E5  1903               	btfsc	3,2
  1120  00E6  28EB               	goto	i1l795
  1121                           
  1122                           ;LAB_2.c: 93:                 contador++;
  1123  00E7  3001               	movlw	1
  1124  00E8  00F0               	movwf	??_isr
  1125  00E9  0870               	movf	??_isr,w
  1126  00EA  07F9               	addwf	_contador,f
  1127  00EB                     i1l795:	
  1128                           
  1129                           ;LAB_2.c: 97:         INTCONbits.RBIF = 0;
  1130  00EB  100B               	bcf	11,0	;volatile
  1131  00EC                     i1l78:	
  1132  00EC  0872               	movf	??_isr+2,w
  1133  00ED  008A               	movwf	10
  1134  00EE  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1135  00EF  0083               	movwf	3
  1136  00F0  0EFE               	swapf	126,f
  1137  00F1  0E7E               	swapf	126,w
  1138  00F2  0009               	retfie
  1139  00F3                     __end_of_isr:	
  1140  007E                     btemp	set	126	;btemp
  1141  007E                     wtemp0	set	126
  1142                           
  1143                           	psect	intentry
  1144  0004                     __pintentry:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _isr: [wreg+status,2+status,0]
  1147                           
  1148  0004                     interrupt_function:	
  1149  007E                     saved_w	set	btemp
  1150  0004  00FE               	movwf	btemp
  1151  0005  0E03               	swapf	3,w
  1152  0006  00F1               	movwf	??_isr+1
  1153  0007  080A               	movf	10,w
  1154  0008  00F2               	movwf	??_isr+2
  1155  0009  120A  118A  28C6   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _config
                           _init_ADC
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _init_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 02 20:04:49 2020

                       _a 0078                         _b 0077               __CFG_CP$OFF 0000  
                      l62 010D                        l93 001D                        l94 0086  
                      l95 001E                        l96 0020                        l97 0022  
                      l98 0024                        l99 0026                       l100 0028  
                     l101 002A                       l110 0047                       l102 002C  
                     l103 002E                       l104 0031                       l105 0034  
                     l106 0037                       l107 003A                       l108 003E  
                     l109 0042                       l751 0103                       l737 004C  
                     l819 0054              __CFG_CPD$OFF 0000                       _isr 00C6  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _IOCB 0096  
                    i1l78 00EC                      _WPUB 0095              __CFG_WRT$OFF 0000  
                    _main 00F3                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l773 00CF  
                   i1l785 00DD                     i1l795 00EB                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0110                    ??_main 0076  
                  _ADRESH 001E                    _ANSELH 0189            __CFG_PWRTE$OFF 0000  
        __end_of_init_ADC 0095                    _config 0095                    saved_w 007E  
 __end_of__initialization 0013           init_ADC@channel 0075            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081                __pmaintext 00F3                __pintentry 0004  
                 ?_config 0070                 ?_init_ADC 0070           __size_of_config 0031  
                 __ptext1 0017                   __ptext2 0095                   __ptext3 00C6  
            __size_of_isr 002D      end_of_initialization 0013                ??_init_ADC 0073  
               _PORTBbits 0006                 _PORTEbits 0009            __end_of_config 00C6  
     start_initialization 000F               __end_of_isr 00F3  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_config 0073               __pbssCOMMON 0076                 ___latbits 0002  
       __size_of_init_ADC 007E         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                 _valor_adc 0076                _ADCON0bits 001F  
              _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000                  _contador 0079  
                _init_ADC 0017             __size_of_main 001D                _INTCONbits 000B  
                intlevel1 0000  
